<GUIMain                 > -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startClass3Thread(Inst1)
<GUIMain                 >    <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startClass3Thread: postEvent( {ZS::Apps::Test::IpcTrace::ReqTest, startClass3Thread} )
<GUIMain                 >    -> <ZS::System::CMutex> CMyClass2::Inst1::WaitClass3ThreadRunning.tryLock(0 ms)
<GUIMain                 >    <- <ZS::System::CMutex> CMyClass2::Inst1::WaitClass3ThreadRunning.tryLock(): true
<GUIMain                 >    -> <ZS::System::CWaitCondition> CMyClass2::Inst1::Class3ThreadRunning.wait(100 ms)
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.event({ZS::Apps::Test::IpcTrace::ReqTest, startClass3Thread})
<CMyClass2ThreadInst1    >          -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startClass3Thread(Inst1)
<CMyClass2ThreadInst1    >             -> <ZS::Apps::Test::IpcTrace::CMyClass3Thread> CMyClass3ThreadInst1.ctor(Inst1, Inst1)
<CMyClass2ThreadInst1    >             <- <ZS::Apps::Test::IpcTrace::CMyClass3Thread> CMyClass3ThreadInst1.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::Apps::Test::IpcTrace::CMyClass3Thread> CMyClass3ThreadInst1.start(InheritPriority)
<CMyClass2ThreadInst1    >             <- <ZS::Apps::Test::IpcTrace::CMyClass3Thread> CMyClass3ThreadInst1.start()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::WaitClass3ThreadRunning.tryLock(0 ms)
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::WaitClass3ThreadRunning.tryLock(): true
<CMyClass2ThreadInst1    >             -> <ZS::System::CWaitCondition> CMyClass2::Inst1::Class3ThreadRunning.wait(100 ms)
<CMyClass3ThreadInst1    > -> <ZS::Apps::Test::IpcTrace::CMyClass3Thread> CMyClass3ThreadInst1.run()
<CMyClass3ThreadInst1    >    -> <ZS::Apps::Test::IpcTrace::CMyClass3> Inst1.ctor(Inst1, CMyClass3ThreadInst1)
